Date,Product,Region,Units Sold,Sales
2025-03-27,Widget B,South,10,459.52
2025-01-28,Widget C,East,32,12.6
2025-03-07,Widget B,West,16,487.78
2025-02-11,Widget B,North,8,250.47
2025-02-14,Widget C,North,38,364.22
2025-03-03,Widget B,North,12,412.22
2025-02-26,Widget C,East,24,362.04
2025-01-06,Widget B,East,28,272.17
2025-01-28,Widget C,North,8,243.54
2025-01-28,Widget C,West,28,420.91
2025-02-13,Widget B,East,36,110.49
2025-03-25,Widget B,North,26,484.32
2025-01-30,Widget B,North,8,358.37
2025-03-03,Widget A,West,28,107.76
2025-03-16,Widget A,South,28,370.76
2025-04-02,Widget A,East,37,269.62
2025-03-30,Widget C,West,41,356.54
2025-03-03,Widget B,North,36,386.21
2025-04-07,Widget C,North,27,52.77
2025-01-01,Widget A,West,17,257.99
2025-01-27,Widget B,East,9,466.69
2025-03-03,Widget C,South,33,167.11
2025-03-18,Widget B,South,20,301.0
2025-01-03,Widget C,North,13,190.92
2025-03-11,Widget B,East,28,232.59
2025-03-13,Widget A,South,48,278.82
2025-01-27,Widget A,East,29,278.97
